R_DEF: Internal format may change without notice
local
array days_of_week
color black
color white
drawable _194969700398918007
drawable _204445922967282376
drawable coach
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lipatov
drawable mainscreen
drawable morozova
drawable price
drawable records
drawable salov
drawable traning
drawable troshkina
drawable victoriia
id RadioGroup
id button
id button1
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id buttonSave
id calendarView
id editTextPhone
id editTextText
id editTextTextEmailAddress
id editTextTextPassword
id imageButton2
id imageView
id imageView10
id imageView11
id imageView12
id imageView13
id imageView2
id imageView3
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id progressBar
id radioButton
id radioButton2
id radioButton3
id radioButton4
id radioButton5
id radioButton6
id radioButton7
id radioButtonBoxing
id radioButtonGroupClass
id radioButtonGym
id radioButtonGymnastics
id radioButtonPool
id sportRadioGroup
id textView
id textView10
id textView11
id textView2
id textView3
id textView4
id textView5
layout activity_coach1
layout activity_coach2
layout activity_coach3
layout activity_coach4
layout activity_coach5
layout activity_information_of_coach
layout activity_main
layout activity_main_screen
layout activity_price
layout activity_registration
layout activity_sign_up
layout activity_splashactivityone
layout activity_sport_info
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.TrainingAccounting
style Theme.TrainingAccounting
xml backup_rules
xml data_extraction_rules
